country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,1860,1650,1520,1010,721,1030,942,865,800,735,687,646,1020,1060,1030,1100,1120,1250,1270,1500,1670
Albania,4460,3230,3020,3320,3620,4130,4530,4060,4450,5060,5440,5950,6240,6610,7000,7430,7910,8450,9160,9530,9930
Algeria,10300,9930,9870,9450,9170,9340,9560,9510,9840,10000,10300,10400,10900,11500,11800,12400,12400,12600,12700,12700,12900
Andorra,28400,28000,27200,26000,25900,26100,27200,29700,30800,31900,31700,31800,31900,34500,36300,39800,42700,43400,41400,41700,39000
Angola,4760,4650,4240,3120,3060,3410,3750,3890,3950,3900,3890,3920,4320,4300,4610,5110,5500,6040,6470,6290,6360
Antigua and Barbuda,17500,17600,17500,18100,18900,17700,18400,19000,19500,19800,20800,19500,19400,20300,21200,22200,24700,26500,26100,22600,20700
Argentina,11400,12200,13000,13900,14500,14000,14600,15600,16000,15300,15000,14200,12500,13400,14500,15600,16700,18000,18600,17300,18900
Armenia,3740,3340,1980,1850,1990,2170,2340,2440,2640,2740,2930,3220,3670,4210,4670,5360,6110,7010,7560,6530,6700
Australia,28700,28200,28000,28800,29600,30400,31200,32100,33200,34500,35400,35600,36600,37200,38300,39000,39500,40700,41400,41300,41500
Austria,31300,32100,32400,32300,33000,33800,34500,35200,36400,37700,38800,39200,39600,39800,40700,41300,42500,43900,44400,42700,43300
Azerbaijan,8790,8590,6550,4960,3930,3430,3440,3600,3920,4180,4600,5020,5450,5970,6460,8180,10900,13500,14600,15700,16200
Bahamas,31000,29200,27500,27100,27500,28200,29000,29300,30300,32100,33000,33300,33700,32700,32400,32800,33000,32900,31500,29700,29700
Bahrain,35100,38000,39500,43500,42300,42900,43500,43600,44300,44600,44900,43900,43100,43200,43400,43200,42700,42800,42200,40700,40600
Bangladesh,1330,1340,1380,1420,1440,1480,1520,1550,1600,1640,1690,1750,1780,1830,1900,1990,2100,2220,2320,2410,2520
Barbados,14100,13500,12500,12600,13100,13300,13700,14300,14800,14800,15400,15000,15000,15300,15500,16000,16900,17100,17000,16300,16300
Belarus,8370,8260,7450,6870,6070,5460,5630,6300,6860,7130,7570,7970,8430,9090,10200,11200,12400,13600,15000,15100,16300
Belgium,30600,31100,31400,31000,31900,32600,33100,34200,34800,36000,37200,37400,37900,38000,39200,39800,40500,41600,41600,40400,41100
Belize,5120,5600,6170,6450,6330,6200,6100,6090,6080,6370,6950,7080,7240,7700,7860,7850,8000,7880,7930,7780,7850
Benin,1460,1470,1470,1500,1480,1520,1530,1570,1590,1620,1670,1700,1730,1740,1760,1740,1750,1810,1840,1830,1820
Bhutan,2350,2330,2440,2490,2620,2790,2910,3010,3110,3280,3430,3640,3950,4170,4340,4580,4830,5630,5840,6160,6810
Bolivia,3700,3820,3800,3880,3980,4080,4170,4290,4420,4350,4370,4360,4390,4420,4520,4640,4780,4910,5130,5210,5340
Bosnia and Herzegovina,2750,2420,1830,1370,1480,1830,3520,4770,5520,6030,6350,6620,6970,7240,7680,8350,8800,9320,9850,9600,9760
Botswana,8500,8860,8870,8810,8910,9310,9620,10200,9990,10700,10700,10500,11000,11300,11400,11700,12400,13200,13700,12400,13200
Brazil,10300,10300,10100,10400,10800,11100,11100,11300,11200,11100,11400,11400,11600,11600,12100,12400,12700,13300,13900,13700,14600
Brunei,84700,84900,86400,84300,84600,86100,86400,83200,80800,81500,82100,82600,84100,85000,84000,83000,85400,84500,81900,79500,80600
Bulgaria,9300,8600,8060,8000,8180,8450,8550,8510,9110,8390,8830,9350,10100,10700,11500,12400,13400,14500,15400,15000,15300
Burkina Faso,844,897,875,881,868,893,965,997,1040,1090,1080,1110,1130,1180,1200,1270,1310,1340,1390,1390,1420
Burundi,1030,1050,1040,958,906,822,747,728,754,737,718,716,728,698,709,693,707,707,718,721,734
Cambodia,863,896,918,912,970,1040,1090,1120,1160,1280,1390,1460,1530,1630,1770,1970,2150,2330,2450,2420,2520
Cameroon,3000,2800,2640,2360,2340,2360,2400,2460,2500,2540,2560,2610,2650,2690,2800,2780,2800,2860,2880,2860,2880
Canada,31400,30400,30300,30700,31800,32300,32500,33500,34500,36000,37500,37800,38500,38800,39700,40600,41200,41600,41600,39900,40700
Cape Verde,1680,1660,1790,1890,2190,2440,2660,2890,3180,3470,3900,3920,4050,4160,4510,4760,5070,5770,6080,5930,5940
Central African Republic,983,953,867,845,862,899,840,863,882,892,851,869,881,817,849,840,863,885,888,950,982
Chad,1110,1170,1220,996,1060,1040,1030,1050,1080,1040,992,1070,1110,1230,1580,1790,1740,1740,1730,1740,1920
Chile,8970,9510,10400,10900,11300,12100,12700,13500,13900,13700,14200,14500,14800,15300,16200,17000,17900,18500,19000,18500,19400
China,1520,1640,1850,2080,2330,2560,2780,3010,3210,3430,3690,3970,4300,4710,5150,5700,6390,7260,7930,8630,9500
Colombia,7730,7730,7890,8150,8470,8750,8770,8910,8810,8310,8410,8420,8500,8710,9040,9340,9840,10400,10600,10600,11000
Comoros,2580,2370,2500,2500,2300,2320,2230,2260,2230,2210,2390,2390,2380,2380,2360,2370,2380,2340,2380,2390,2430
"Congo, Dem. Rep.",1390,1220,1050,877,813,792,763,702,675,631,573,545,545,558,577,594,605,623,640,637,660
"Congo, Rep.",5320,5300,5290,5100,4690,4740,4800,4640,4670,4420,4620,4660,4740,4640,4660,4870,5000,4760,4850,5050,5320
Costa Rica,7740,7720,8210,8570,8730,8870,8760,9030,9450,9610,9790,9950,10100,10400,10700,10900,11600,12300,12700,12500,12900
Cote d'Ivoire,3290,3170,3050,2940,2860,2970,3100,3110,3170,3130,2990,2920,2810,2710,2690,2680,2660,2650,2660,2680,2670
Croatia,17500,13700,12200,11300,11900,12800,13700,14700,15000,14900,15600,16800,17600,18600,19300,20100,21100,22200,22700,21000,20800
Cuba,6860,5700,4780,3670,3640,3810,4250,4400,4310,4490,4880,5060,5130,5200,5170,5250,5920,6050,6340,6480,6700
Cyprus,22500,22100,23500,23100,24000,25500,25400,25700,27000,28000,29400,30200,31000,31400,32500,33600,34600,35600,36000,34400,33900
Czech Republic,20000,17700,17600,17600,18100,19300,20100,20000,20000,20300,21200,21900,22300,23100,24200,25800,27500,28800,29400,27800,28400
Denmark,33800,34200,34700,34600,36300,37200,38100,39200,39900,40900,42300,42500,42600,42600,43700,44600,46200,46400,45900,43400,44000
Djibouti,3150,2930,2890,2680,2640,2520,2360,2290,2220,2210,2160,2160,2180,2210,2260,2290,2360,2440,2540,2630,2670
Dominica,6660,6750,6870,6990,6970,7180,7420,7620,7950,8020,8230,8220,7970,8450,8670,8700,9090,9660,10300,10200,10300
Dominican Republic,5520,5460,5960,6290,6330,6580,6850,7340,7710,8040,8290,8370,8620,8380,8480,9150,9860,10500,10700,10600,11400
Ecuador,7460,7600,7590,7560,7710,7720,7680,7850,7940,7420,7360,7510,7690,7760,8260,8550,8780,8820,9230,9130,9310
Egypt,5900,5830,5960,6010,6130,6280,6460,6680,6920,7190,7500,7620,7660,7760,7930,8140,8540,8990,9460,9720,10000
El Salvador,4510,4520,4770,4980,5140,5320,5310,5420,5520,5590,5610,5620,5680,5740,5760,5890,6120,6200,6310,6150,6280
Equatorial Guinea,1770,1670,1910,1990,2120,2290,3310,7270,8480,10100,11300,17700,20200,21900,28600,31700,32600,35900,40400,39100,34000
Eritrea,1250,1390,1540,1760,2150,2220,2440,2630,2670,2630,2490,2610,2570,2390,2320,2290,2190,2170,1910,1950,1960
Estonia,14300,12900,11300,10600,10700,11400,12100,13700,14400,14300,15700,16800,17900,19400,20700,22800,25300,27400,26000,22200,22700
Ethiopia,655,587,517,564,563,577,629,629,590,603,621,654,645,613,677,736,794,860,928,982,1080
Fiji,5890,5680,5950,6000,6210,6290,6510,6300,6330,6830,6680,6790,6990,7050,7410,7430,7510,7370,7370,7190,7350
Finland,28900,27000,26000,25700,26600,27600,28500,30200,31800,33100,34900,35700,36200,36900,38200,39100,40500,42500,42600,38900,39800
France,29500,29600,29900,29600,30200,30700,31100,31700,32700,33600,34700,35100,35300,35300,36100,36400,37000,37700,37600,36300,36800
Gabon,19600,20200,19000,19300,19500,19900,20100,20700,20900,18600,17800,17800,17300,17300,17000,17000,16000,16500,15500,15000,15500
Gambia,1450,1440,1430,1430,1390,1360,1350,1370,1370,1420,1450,1490,1390,1440,1490,1430,1410,1420,1450,1500,1550
Georgia,7980,6260,3420,2400,2180,2330,2680,3060,3240,3400,3530,3760,4000,4470,4760,5250,5770,6530,6710,6520,6980
Germany,31300,32600,33000,32500,33200,33700,33800,34400,35100,35800,36800,37300,37300,37000,37400,37700,39100,40500,41000,38800,40400
Ghana,1900,1940,1960,2000,2010,2040,2070,2110,2150,2190,2220,2250,2300,2360,2430,2510,2600,2650,2810,2880,3030
Greece,20700,21100,21100,20600,20900,21200,21800,22600,23400,24000,24800,25700,26600,28100,29500,29600,31100,32100,31900,30400,28700
Grenada,7240,7330,7210,7000,7030,7120,7380,7710,8570,9130,9540,9310,9590,10500,10400,11700,11200,11900,11900,11100,11000
Guatemala,5100,5170,5290,5370,5460,5600,5640,5750,5900,6000,6070,6070,6160,6170,6210,6270,6460,6710,6780,6670,6710
Guinea,1340,1340,1350,1380,1390,1420,1450,1480,1500,1520,1520,1540,1590,1580,1580,1600,1580,1650,1680,1630,1670
Guinea-Bissau,1630,1680,1660,1660,1670,1710,1870,1950,1380,1370,1410,1410,1370,1340,1350,1370,1370,1380,1390,1400,1430
Guyana,2880,3050,3260,3500,3780,3960,4270,4560,4500,4660,4620,4730,4790,4760,4830,4730,4970,5320,5420,5610,5830
Haiti,2110,2110,1960,1820,1570,1700,1730,1750,1760,1770,1760,1710,1680,1660,1570,1570,1580,1610,1600,1620,1510
Honduras,3210,3010,3110,3220,3140,3240,3200,3260,3280,3160,3300,3300,3340,3410,3530,3660,3810,3950,4030,3850,3910
Hungary,17200,15200,14700,14600,15100,15300,15400,15900,16600,17200,18000,18700,19600,20400,21500,22500,23400,23500,23700,22200,22400
Iceland,30100,29700,28300,28400,29100,29000,30200,31000,32900,33800,35000,35800,35800,36300,38900,40700,41800,44600,44700,41500,40100
India,1910,1890,1950,2000,2100,2210,2330,2380,2490,2660,2710,2790,2850,3020,3210,3410,3630,3850,3910,4160,4450
Indonesia,4630,4860,5090,5330,5640,6010,6390,6590,5650,5610,5810,5940,6120,6330,6560,6840,7120,7470,7820,8070,8460
Iran,11400,12500,12600,12500,12200,12300,12700,12600,12700,12700,13200,13200,14000,15000,15500,15800,16400,17500,17400,17300,18100
Iraq,11600,4050,5210,6600,6650,6580,7080,8320,10900,12400,12200,12100,11000,7130,10700,10900,11800,11800,12500,12700,13200
Ireland,21700,22000,22500,23000,24300,26500,28300,31000,33400,36500,39400,40800,42500,43100,45100,46600,47600,48700,45700,42900,43500
Israel,20700,21000,21900,22200,23200,24100,24700,25100,25400,25500,26800,26200,25700,25400,26100,26600,27600,28700,29000,28600,29700
Italy,31100,31600,31800,31600,32200,33200,33600,34200,34700,35200,36500,37200,37200,37100,37400,37600,38200,38600,38000,35700,36200
Jamaica,7300,7590,7670,8320,8350,8460,8370,8190,7930,7940,7940,7990,8090,8340,8400,8430,8630,8710,8590,8180,8020
Japan,30600,31500,31700,31500,31700,32400,33300,33600,33200,33000,33900,33900,33900,34300,35100,35700,36100,36700,36300,34300,35800
Jordan,6290,6070,6810,6740,6750,6880,6810,6870,6940,7050,7220,7460,7750,7900,8350,8740,9090,9420,9630,9660,9390
Kazakhstan,13100,11500,10900,10000,8870,8280,8450,8730,8720,9040,9950,11300,12400,13500,14700,16000,17500,18900,19300,19000,20100
Kenya,2350,2300,2210,2150,2140,2170,2200,2140,2150,2140,2100,2120,2070,2080,2120,2190,2270,2360,2300,2310,2440
Kiribati,1940,1910,1900,1890,1900,1870,1880,1880,1970,1910,1990,1930,1970,1970,1900,1960,1920,1910,1830,1800,1750
Kuwait,40100,24300,46700,67200,77300,81300,80700,78700,76200,70200,70100,68700,69600,80700,87900,93700,96400,96800,93600,81900,75400
Kyrgyz Republic,3480,3150,2680,2270,1810,1700,1790,1940,1950,1990,2080,2160,2140,2270,2400,2370,2420,2600,2790,2840,2790
Lao,1710,1730,1780,1840,1940,2030,2120,2220,2270,2390,2490,2590,2700,2820,2960,3120,3330,3520,3740,3950,4220
Latvia,14600,12900,8860,8000,8320,8280,8580,9440,10100,10500,11200,12100,13100,14300,15700,17500,19800,21900,21400,18600,18300
Lebanon,5580,8010,8850,9290,9580,9840,10700,10700,11000,10700,10600,10600,10500,10300,10500,10500,10600,11500,12600,13700,14400
Lesotho,1300,1360,1420,1440,1490,1510,1570,1600,1600,1590,1640,1690,1710,1800,1840,1910,2000,2100,2240,2290,2420
Liberia,957,932,654,472,393,389,413,791,952,1080,1320,1310,1330,910,916,940,982,1030,1060,1080,1100
Libya,22800,25700,24400,23000,22900,22000,22400,23200,21800,21500,21900,21200,20700,23000,23600,26000,27300,28600,29000,28400,29500
Lithuania,15600,14600,11500,9720,8830,9360,9910,10800,11700,11700,12200,13100,14100,15700,16900,18500,20200,22700,23600,20300,21100
Luxembourg,57600,61800,62100,63800,65300,65400,65400,68200,71500,76500,81700,82800,85000,85400,87200,88600,91700,97900,94900,89100,91700
Madagascar,1650,1500,1480,1460,1420,1400,1390,1390,1400,1420,1440,1480,1260,1340,1370,1390,1420,1460,1520,1420,1390
Malawi,747,795,731,799,715,826,871,883,892,894,884,819,813,839,862,868,884,942,986,1040,1080
Malaysia,10600,11300,11900,12800,13600,14600,15700,16400,14800,15300,16300,16000,16500,17200,18000,18600,19200,20000,20600,19900,21000
Maldives,6380,6680,6900,7140,7430,7780,8230,8760,9250,9640,9800,9190,9590,10600,10900,9250,11400,12000,12800,11500,12000
Mali,1270,1390,1320,1320,1340,1310,1370,1400,1470,1510,1470,1640,1640,1740,1710,1760,1790,1790,1810,1840,1880
Malta,16200,16700,17300,17900,18800,19800,20400,21300,22300,23200,24600,24600,25100,25600,25500,26300,26700,27700,28400,27500,28300
Marshall Islands,2910,2840,3000,3140,3300,3550,3180,2980,2900,2830,2970,3090,3120,3060,3000,3050,3060,3160,3100,3050,3240
Mauritania,2800,2780,2760,2850,2690,2880,2970,2780,2780,2920,2830,2810,2760,2840,2920,3090,3570,3570,3500,3370,3430
Mauritius,7580,7830,8230,8550,8780,9080,9490,9900,10400,10500,11300,11600,11700,12300,12700,12900,13400,14100,14900,15300,15900
Mexico,13600,13900,14100,14100,14600,13500,14100,14900,15400,15600,16100,15800,15600,15600,16000,16200,16600,16800,16700,15600,16200
"Micronesia, Fed. Sts.",2720,2850,2890,3050,2970,3140,3020,2830,2920,2970,3120,3180,3210,3270,3180,3260,3280,3240,3200,3250,3320
Moldova,7820,6560,4650,4600,3190,3150,2980,3040,2840,2750,2810,2990,3230,3450,3720,4000,4210,4340,4690,4420,4730
Monaco,43200,43400,43700,43100,43800,44500,44800,45700,47100,48500,50200,50900,51100,51300,52200,52800,54600,60900,59900,53700,54100
Mongolia,5120,4610,4130,3970,4020,4240,4300,4440,4540,4640,4660,4750,4930,5220,5710,6050,6480,7050,7570,7350,7690
Montenegro,18300,16100,11700,7270,7180,8000,10000,10500,11100,10100,10400,10500,10600,10800,11300,11800,12800,13600,14600,13700,14000
Morocco,3920,4130,3970,3880,4220,3930,4350,4220,4470,4460,4490,4760,4850,5080,5260,5370,5710,5850,6120,6300,6460
Mozambique,386,395,361,377,385,380,468,505,550,579,573,628,663,686,718,758,809,846,879,910,945
Myanmar,730,716,776,813,864,913,960,1000,1050,1150,1290,1420,1580,1780,2000,2250,2530,2820,3080,3390,3690
Namibia,5710,6000,6260,6010,5970,6070,6130,6250,6330,6430,6540,6510,6720,6900,7630,7700,8110,8390,8460,8330,8680
Nauru,25200,20000,16400,13500,12800,11700,10200,9030,8180,7650,7130,6640,5970,5970,5700,5010,4030,4050,5420,5860,6610
Nepal,1190,1230,1250,1260,1330,1340,1380,1420,1430,1460,1530,1570,1550,1590,1640,1680,1710,1750,1840,1910,1990
Netherlands,32300,32800,33100,33300,34100,35000,36100,37400,38900,40600,42000,42700,42500,42400,43000,43800,45300,46900,47700,45700,46100
New Zealand,24000,22700,22700,23800,24700,25500,26000,26200,26200,27500,28100,28900,29700,30500,31200,31900,32400,33100,32500,32100,32200
Nicaragua,2970,2900,2850,2780,2810,2910,3040,3100,3160,3330,3420,3470,3440,3480,3620,3720,3820,3960,4040,3850,3970
Niger,893,886,802,786,790,784,783,776,827,794,755,780,774,786,758,763,777,772,815,779,812
Nigeria,3360,3290,3360,3210,3070,2990,3040,3050,3060,3000,3070,3170,3570,3730,3970,4120,4260,4420,4600,4840,5090
North Korea,2390,2240,2050,1920,1860,1760,1680,1560,1550,1630,1620,1670,1680,1700,1720,1770,1750,1710,1760,1730,1710
North Macedonia,9630,9050,8480,7860,7730,7640,7710,7780,7990,8290,8620,8320,8420,8590,8980,9390,9850,10500,11000,11000,11400
Norway,42800,43900,45200,46200,48300,50100,52300,54800,55900,56600,58000,59000,59500,59700,61700,62900,63900,65100,64600,62700,62400
Oman,35000,35600,36800,37400,37400,38300,38900,41000,42100,42000,44000,45400,44100,42000,41500,41500,42500,43100,45100,45700,45300
Pakistan,3060,3120,3270,3240,3270,3330,3400,3330,3320,3350,3400,3380,3410,3490,3660,3850,4000,4100,4070,4100,4070
Palau,15500,14600,13300,11300,11800,12800,13700,13700,13700,12700,12400,13000,13300,12800,13400,14000,13900,14300,13900,13300,13600
Palestine,2630,2390,2810,2950,3240,3320,3210,3520,3920,4140,3690,3260,2780,3090,3330,3590,3360,3500,3610,3820,4020
Panama,7860,8420,8920,9220,9290,9260,9440,9850,10400,10600,10600,10500,10500,10800,11300,11900,12700,14000,15100,15000,15600
Papua New Guinea,2220,2370,2640,3050,3160,2980,3130,2940,2760,2740,2620,2560,2500,2500,2520,2620,2620,2840,2770,2880,3100
Paraguay,7930,8000,7930,8120,8350,8720,8650,8820,8640,8340,7980,7760,7620,7800,7980,8020,8280,8610,9030,8880,9740
Peru,5250,5260,5130,5300,5840,6160,6220,6500,6360,6350,6430,6390,6660,6870,7140,7530,8020,8640,9350,9380,10100
Philippines,4010,3890,3810,3800,3870,3960,4100,4220,4100,4130,4220,4260,4320,4440,4650,4780,4940,5180,5300,5270,5580
Poland,10300,9520,9730,10100,10600,11300,12000,12700,13300,13900,14700,14900,15200,15800,16600,17200,18300,19600,20400,21000,21800
Portugal,20200,21100,21300,20900,21000,21900,22500,23400,24400,25200,26000,26300,26400,26000,26400,26600,27000,27600,27600,26700,27200
Qatar,70600,67800,74300,72400,72600,73500,75400,95700,103000,104000,108000,108000,111000,109000,117000,110000,117000,116000,116000,113000,120000
Romania,11400,10100,9260,9410,9790,10400,10900,10400,10200,10200,10400,11100,12000,12300,13700,14400,15700,17100,19000,18100,17500
Russia,20600,19600,16700,15300,13400,12800,12400,12600,11900,12700,14100,14800,15600,16800,18100,19300,21000,22800,24000,22100,23300
Rwanda,868,871,974,958,503,692,757,807,810,784,803,840,929,935,990,1060,1140,1190,1290,1340,1400
Samoa,3650,3540,3500,3610,3490,3690,3930,3930,4000,4070,4330,4610,4780,4960,5160,5340,5410,5720,5740,5420,5410
San Marino,50400,50500,50300,53900,57000,61700,64100,65200,69400,74800,75600,78700,78000,79900,82500,83400,85500,90500,90800,78200,73600
Sao Tome and Principe,2040,2020,2000,1990,2000,2000,1990,1970,1980,1990,1960,1970,1980,2070,2110,2200,2340,2350,2470,2460,2560
Saudi Arabia,42700,47500,48000,46000,45100,44200,44400,44100,44500,41900,43300,41700,39400,42500,44600,45700,45700,45300,46800,44500,45400
Senegal,2320,2310,2270,2240,2170,2230,2220,2230,2310,2400,2420,2470,2430,2520,2610,2680,2680,2740,2770,2760,2780
Serbia,15000,13300,9680,6740,6930,7350,7540,8100,8330,7340,7940,8350,8950,9370,10200,10800,11900,12800,13500,13200,13400
Seychelles,14200,14400,15400,16000,15400,15100,15600,17300,18400,18300,18500,18000,17700,16800,16400,17800,19100,21000,20100,19800,20400
Sierra Leone,1250,1270,1030,1050,1030,950,965,903,910,875,909,821,993,1040,1060,1060,1070,1130,1160,1170,1210
Singapore,34900,36200,37500,40700,43800,45600,47000,49300,46600,48900,52400,50400,51900,55100,59700,62600,66200,69200,66800,64900,73100
Slovak Republic,14600,12400,11600,11800,12500,13200,14000,14900,15400,15400,15600,16200,16900,17800,18800,20000,21700,24100,25400,24000,25200
Slovenia,18900,17200,16300,16800,17700,18400,19100,20100,20800,21900,22700,23400,24200,24900,26000,27000,28400,30200,31100,28500,28700
Solomon Islands,1880,1940,2130,2150,2280,2400,2370,2270,2250,2180,1820,1630,1540,1600,1630,1680,1760,1840,1930,1800,1870
Somalia,930,921,813,817,644,637,648,613,607,605,603,603,607,611,614,616,615,615,615,615,614
South Africa,9900,9560,9130,9010,9090,9170,9390,9460,9360,9440,9700,9830,10100,10200,10600,11000,11500,11900,12100,11800,12000
South Korea,11600,12700,13400,14100,15300,16600,17700,18500,17400,19200,20800,21500,23000,23500,24600,25500,26700,28000,28600,28600,30400
South Sudan,2100,2180,2230,2240,2220,2220,2280,2440,2510,2630,2800,2890,2980,3110,3180,3360,3610,3920,3940,3960,4010
Spain,23800,24300,24400,24000,24500,25100,25600,26400,27500,28600,30000,31000,31400,31800,32300,32900,33700,34300,34200,32700,32500
Sri Lanka,3610,3730,3850,4080,4270,4460,4600,4870,5070,5260,5540,5420,5590,5870,6140,6470,6910,7330,7710,7930,8500
St. Kitts and Nevis,15500,15100,15700,16600,17200,18000,18800,19900,19700,20100,22000,22900,23200,22100,22700,24600,25100,24900,26300,25200,24600
St. Lucia,9630,9530,10200,10100,10100,10200,10400,10100,10600,10800,10700,10200,10200,10500,11200,11100,11600,11700,12100,11800,11700
St. Vincent and the Grenadines,5580,5630,5970,6220,6150,6620,6710,6950,7240,7440,7560,7680,8160,8760,9110,9330,10000,10400,10600,10400,10000
Sudan,1760,1850,1920,1950,1920,1980,2050,2200,2240,2240,2320,2400,2490,2610,2630,2750,2950,3190,3350,3370,3400
Suriname,10400,10500,10300,9490,9650,9500,9460,9870,9970,9720,9800,10100,10300,10800,11600,11900,12500,13000,13300,13600,14100
Swaziland,5630,5580,5610,5650,5660,5810,5920,5990,6040,6130,6170,6180,6420,6640,6860,7240,7630,7920,7930,8000,8240
Sweden,31000,30400,29900,29100,30100,31100,31500,32400,33800,35300,36900,37400,38000,38800,40300,41300,43000,44100,43500,40900,43000
Switzerland,48200,47100,46600,46100,46300,46300,46300,47300,48500,49100,50800,51100,50800,50500,51500,52800,54500,56300,56800,54800,55900
Syria,4220,4540,5000,5220,5360,5500,5510,5300,5440,5140,5130,5210,5420,5220,5460,5650,5750,5860,5920,6120,6290
Tajikistan,3660,3330,2320,1910,1480,1280,1050,1050,1090,1110,1190,1280,1390,1520,1640,1720,1810,1910,2020,2050,2140
Tanzania,1550,1530,1480,1450,1430,1440,1460,1480,1500,1530,1570,1620,1690,1750,1830,1910,1980,2050,2110,2160,2230
Thailand,6650,7140,7640,8190,8770,9390,9810,9420,8600,8890,9190,9420,9920,10500,11100,11500,12000,12600,12800,12600,13500
Timor-Leste,2590,2780,2960,3160,3380,3660,4070,4310,4310,2810,3270,3500,3180,3060,4900,6500,9020,9310,10000,9280,9010
Togo,1300,1260,1180,985,1110,1160,1230,1370,1290,1280,1240,1180,1140,1170,1160,1150,1160,1160,1170,1200,1240
Tonga,3580,3800,3800,3940,4130,4270,4260,4240,4330,4480,4610,4750,4880,4960,4910,4950,4880,4630,4740,4820,4990
Trinidad and Tobago,10900,11200,12200,12100,12500,12900,13800,14800,15900,17200,18300,19000,20500,23300,25000,26400,29800,31100,32000,30400,31300
Tunisia,5610,5700,6010,6020,6090,6120,6460,6720,6960,7300,7570,7790,7830,8130,8570,8800,9180,9690,10000,10200,10400
Turkey,11400,11300,11700,12400,11600,12300,13000,13800,13900,13200,13900,12800,13500,14000,15200,16300,17300,17900,17800,16800,18000
Turkmenistan,8320,7710,6370,6290,5070,4600,4820,4200,4440,5110,5330,5510,5470,5590,5810,6500,7130,7820,8850,9250,9940
Tuvalu,2380,2430,2480,2560,2800,2650,2480,2730,3150,3100,3050,3070,3280,3120,3040,2880,2910,3070,3280,3100,2990
Uganda,773,789,789,827,853,922,976,997,1020,1070,1070,1090,1150,1180,1220,1260,1350,1420,1500,1550,1590
Ukraine,10500,9560,8610,7380,5720,5060,4590,4500,4450,4490,4800,5290,5630,6210,7020,7280,7870,8520,8770,7510,7820
United Arab Emirates,112000,107000,104000,99800,101000,102000,103000,106000,101000,98500,103000,99400,96700,98600,98500,91600,87100,77200,69400,58800,55400
United Kingdom,26700,26300,26300,26900,27900,28500,29200,30300,31300,32200,33200,34000,34700,35700,36300,37200,37800,38500,38100,36200,36500
United States,36800,36300,37000,37600,38600,39200,40200,41500,42800,44300,45700,45700,46000,46900,48300,49500,50400,50900,50400,48600,49500
Uruguay,9840,10100,10800,11000,11800,11500,12100,13000,13500,13200,12900,12400,11400,11500,12100,13000,13500,14400,15400,16000,17200
Uzbekistan,3090,3010,2610,2490,2320,2260,2250,2320,2380,2460,2520,2590,2660,2740,2910,3080,3270,3530,3790,4020,4240
Vanuatu,2550,2560,2550,2500,2650,2610,2620,2690,2760,2720,2820,2670,2470,2510,2540,2610,2760,2840,2950,2980,2950
Venezuela,14600,15700,16200,15900,15200,15500,15200,15800,15500,14300,14600,14800,13300,12000,14000,15100,16400,17600,18200,17400,16900
Vietnam,1460,1510,1610,1710,1820,1960,2110,2250,2350,2440,2570,2710,2850,3020,3210,3430,3630,3850,4030,4210,4430
Yemen,3430,3470,3560,3520,3580,3630,3660,3730,3840,3870,4000,4030,4070,4100,4150,4250,4270,4290,4320,4360,4570
Zambia,2340,2280,2190,2280,2030,2040,2110,2130,2060,2100,2130,2180,2220,2320,2420,2520,2650,2800,2930,3120,3340
Zimbabwe,2820,2910,2590,2570,2770,2740,2990,3040,3100,3050,2950,2980,2710,2240,2100,1980,1890,1810,1480,1630,1930